;;Nº PRODUTO;DESCRIÇÃO;PRAZO AQ. (meses);FATOR DE SEG. (%);PRIOR.;"CONSUMO 
 TOTAL 
 (12 meses)";"CONSUMO
MÉDIO
MENSAL";ESTOQUE ATUAL;"DURAÇÃO
ESTOQUE
ATUAL
(meses)";PONTO DE RESSUPRIMENTO;
;;03.14.10.0003-4;O Legislativo Brasileiro;1;20;Baixa;6,00;0,50;4,00;8,00;0,60;
;;03.14.11.0001-2;Ciência, Tecnologia e Soberania Nacional;1;20;Baixa;2,00;0,17;0,00;0,00;0,20;
;;03.14.11.0002-0;Crédito e spread – Custo da Intermediação Bancária;1;20;Baixa;8,00;0,67;0,00;0,00;0,80;
;;03.14.11.0004-7;Grandes Vultos que Honraram o Senado – Abdias Nascimento;1;20;Baixa;11,00;0,92;0,00;0,00;1,10;
;;03.14.11.0006-3;Grandes Vultos que Honraram o Senado – Fábio Lucena;1;20;Baixa;8,00;0,67;0,00;0,00;0,80;
;;03.14.11.0007-1;Grandes Vultos que Honraram o Senado – Humberto Lucena D050 ;1;20;Baixa;11,00;0,92;382,00;415,22;1,10;
;;03.14.11.0008-0;Grandes Vultos que Honraram o Senado – Petrônio Portella;1;20;Baixa;8,00;0,67;0,00;0,00;0,80;
;;03.14.11.0009-8;Grandes Vultos que Honraram o Senado – Pompeu de Souza;1;20;Baixa;5,00;0,42;2,00;4,76;0,50;
;;03.14.11.0010-1;Grandes Vultos que Honraram o Senado – Teotônio Vilela;1;20;Baixa;21,00;1,75;0,00;0,00;2,10;
;;03.14.11.0011-0;Hannah Arendt e o declínio da esfera pública E053 ;1;20;Baixa;6,00;0,50;4,00;8,00;0,60;
;;03.14.11.0012-8;Marketing social – aplicações e métricas no setor público A034 ;1;20;Baixa;45,00;3,75;251,00;66,93;4,50;
;;03.14.11.0013-6;Mídia das fontes – um novo ator no cenário jornalístico brasileiro D056;1;20;Baixa;16,00;1,33;212,00;159,40;1,60;
;;03.14.11.0014-4;Os Inconfidentes José de Resende Costa (Pai e Filho) e o Arraial da Laje;1;20;Baixa;3,00;0,25;0,00;0,00;0,30;
;;03.14.11.0016-0;Por um Tribunal de Justiça para a UNASUL;1;20;Baixa;13,00;1,08;4,00;3,70;1,30;
;;03.14.11.0017-9;Presidencialismo no Brasil – História, organização e funcionamento I121;1;20;Baixa;34,00;2,83;310,00;109,54;3,40;
;;03.14.11.0018-7;Proposta de Sistema Tributário;1;20;Baixa;7,00;0,58;6,00;10,34;0,70;
;;03.14.11.0019-5;Resgate da reforma política – diversidade e pluralismo no legislativo A040 ;1;20;Baixa;86,00;7,17;587,00;81,87;8,60;
;;03.14.11.0020-9;Vida: Uma Poesia ao Cerrado C035 ;1;20;Baixa;4,00;0,33;37,00;112,12;0,40;
;;03.14.11.0021-7;João Goulart - Devolução Simbólica do Mandato Presidencial D077 ;1;20;Baixa;20,00;1,67;149,00;89,22;2,00;
;;03.14.11.0022-5;Memórias do Senado A011 ;1;20;Baixa;31,00;2,58;582,00;225,58;3,10;
;;03.14.11.0023-3;A067 Manual de Organização de Eventos do Senado Federal - 2013;1;20;Baixa;4,00;0,33;139,00;421,21;0,40;
;;03.14.11.0024-1;Primeira Infância: Ideias e Intervenções Oportunas E012 ;1;20;Baixa;8,00;0,67;176,00;262,69;0,80;
;;03.14.11.0026-8;Coleção de Teses - O (des)alinhamento das agendas política e burocrática no Senado: uma análise à luz da teoria da agência, sob o ponto de vista do agente E021 ;1;20;Baixa;20,00;1,67;125,00;74,85;2,00;
;;03.14.11.0027-6;Coleção de Teses - Sociedade anônima simplificada E022 ;1;20;Baixa;19,00;1,58;156,00;98,73;1,90;
;;03.14.11.0028-4;Coleção de Teses - Da influência dos valores culturais na percepção e prática da corrupção: de perspectivas teóricas a evidência empíricas E023 ;1;20;Baixa;15,00;1,25;103,00;82,40;1,50;
;;03.14.11.0029-2;O grande novo Nordeste de Virgílio Távora E024 ;1;20;Baixa;2,00;0,17;178,00;1.047,06;0,20;
;;03.14.11.0030-6;Coleção de Teses -  Regulamentação das atividades de lobby e seu impacto sobre as relações entre políticos, burocratas e grupos de interesse no ciclo de politicas  públicas E029 ;1;20;Baixa;35,00;2,92;137,00;46,92;3,50;
;;03.14.11.0031-4;Coleção de Teses - Auditoria interna de recursos humanos: temas de trabalho e perspectivas de atuação E031 ;1;20;Baixa;7,00;0,58;157,00;270,69;0,70;
;;03.14.11.0032-2;Coleção de Teses - A linguagem penal do contrato social brasileiro: O inimigo, a guerra e a construção da ordem contra a sociedade no Brasil (1822-1890) E032 ;1;20;Baixa;3,00;0,25;116,00;464,00;0,30;
;;03.14.11.0033-0;Coleção de Teses - Interações entre a coalizão e oposição nas comissões da Câmara dos Deputados e do Senado Federal(2011) E033 ;1;20;Baixa;19,00;1,58;154,00;97,47;1,90;
;;03.14.11.0034-9;Coleção de Teses - O poder dos líderes revisitado: a atuação das bancadas temáticas na aprovação do código florestal E034 ;1;20;Baixa;18,00;1,50;160,00;106,67;1,80;
;;03.14.11.0035-7;Coleção de Teses - Relações entre o legislativo e o executivo nas reformas educacionais no Brasil, na Argentina e no México (1990-2010) E035 ;1;20;Baixa;18,00;1,50;156,00;104,00;1,80;
;;03.14.11.0036-5;Releitura: Compilação de Textos para Discussão - Nº 4 E047;1;20;Baixa;4,00;0,33;308,00;933,33;0,40;
;;03.14.11.0037-3;Releitura: Compilação de Textos para Discussão - Nº 5 E049 ;1;20;Baixa;4,00;0,33;116,00;351,52;0,40;
;;03.14.11.0038-1;Releitura: Compilação de Textos para Discussão - Nº 6 - janeiro/junho de 2013 E050 ;1;20;Baixa;3,00;0,25;454,00;1.816,00;0,30;
;;03.14.11.0039-0;Releitura: Compilação de Textos para Discussão - Nº 1 E056 ;1;20;Baixa;4,00;0,33;171,00;518,18;0,40;
;;03.14.11.0040-3;Releitura: Compilação de Textos para Discussão - Nº 2 E057 ;1;20;Baixa;3,00;0,25;36,00;144,00;0,30;
;;03.14.11.0041-1;Releitura: Compilação de Textos para Discussão - Nº 3 E058 ;1;20;Baixa;4,00;0,33;629,00;1.906,06;0,40;
;;03.14.11.0043-8;Vocabulário da Política E065 ;1;20;Baixa;21,00;1,75;944,00;539,43;2,10;
;;03.14.11.0044-6;Catálogo de Obras Raras e Valiosas da Coleção Luiz Viana Filho E068 ;1;20;Baixa;7,00;0,58;37,00;63,79;0,70;
;;03.14.11.0045-4;Grandes Vultos que Honraram o Senado - Argemiro de Figueiredo;1;20;Baixa;3,00;0,25;0,00;0,00;0,30;
;;03.14.11.0046-2;Grandes Vultos que Honraram o Senado - Clodomir Cardoso;1;20;Baixa;6,00;0,50;0,00;0,00;0,60;
;;03.14.11.0047-0;Grandes Vultos que Honraram o Senado - Henrique de La Rocque;1;20;Baixa;11,00;0,92;2,00;2,17;1,10;
;;03.14.11.0048-9;Coleção de Teses - Prouni e o fenômeno da apropriação;1;20;Baixa;15,00;1,25;2,00;1,60;1,50;
;;03.14.11.0049-7;Biblioteca Acadêmico Luiz Viana Filho: 180 Anos de História Viva D040;1;20;Baixa;21,00;1,75;24,00;13,71;2,10;
;;03.14.11.0050-0;Luiz Viana Filho - O Jornalista D041;1;20;Baixa;19,00;1,58;40,00;25,32;1,90;
;;03.14.11.0051-9;O Supremo Tribunal Federal e as Comissões Parlamentares de Inquérito;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.14.11.0052-7;Coleção Sessões Temáticas - Reforma política, financiamento da saúde e pacto federativo;1;20;Baixa;11,00;0,92;3,00;3,26;1,10;
;;03.14.11.0053-5;Coleção Sessões Temáticas - vol. 2 - Reforma Política, Terceirização e Petrobras;1;20;Baixa;13,00;1,08;3,00;2,78;1,30;
;;03.14.11.0054-3;O Tenente-General Napione;1;20;Baixa;7,00;0,58;0,00;0,00;0,70;
;;03.14.11.0055-1;O Senado Federal em Perguntas e Respostas D059;1;20;Baixa;31,00;2,58;24,00;9,30;3,10;
;;03.14.11.0056-0;O Senado na História do Brasil Vol I - Arquivo S A043 ;1;20;Baixa;14,00;1,17;29,00;24,79;1,40;
;;03.14.11.0057-8;Temas e Agendas para o Desenvolvimento Sustentável E031 ;1;20;Baixa;7,00;0,58;64,00;110,34;0,70;
;;03.14.11.0058-6;O Quinze;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.14.11.0059-4;Análise e Representação de Assuntos: Diretrizes para a Rede Virtual de Bibliotecas - RVBI;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.14.11.0060-8;Diretrizes para Construção do Tesauro da Rede Virtual de Bibliotecas - RVBI;1;20;Baixa;2,00;0,17;0,00;0,00;0,20;
;;03.14.11.0061-6;Edifícios públicos sustentáveis;1;20;Baixa;5,00;0,42;0,00;0,00;0,50;
;;03.14.11.0062-4;Agenda Legislativa para o Desenvolvimento Nacional;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.14.11.0063-2;História Institucional do Senado do Brasil;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.14.11.0064-0;CD-ROM Primeira Infância: Ideias e Intervenções Oportunas;1;20;Baixa;2,00;0,17;0,00;0,00;0,20;
;;03.14.11.0065-9;Produção Normativa em Saúde - Politicas Setoriais e Regulação;1;20;Baixa;2,00;0,17;8,00;47,06;0,20;
;;03.14.11.0066-7;Apontamentos biográficos de alguns piauienses ilustres e de outras pessoas notáveis que ocupam cargos importantes na província do Piauí;1;20;Baixa;6,00;0,50;104,00;208,00;0,60;
;;03.14.11.0067-5;O Senado na História do Brasil Vol II - Arquivo S A043 ;1;20;Baixa;1,00;0,08;143,00;1.787,50;0,10;
;;03.14.11.0068-3;Coleção de Teses - O Controle Normativo da Mídia do Congresso Nacional E023 ;1;20;Baixa;2,00;0,17;5,00;29,41;0,20;
;;03.14.11.0069-1;Coleção de Teses - Políticas públicas estatais: a deliberação popular no ciclo das políticas públicas;1;20;Baixa;26,00;2,17;107,00;49,31;2,60;
;;03.14.11.0070-5;Coleção de Teses - A Preponderância do Poder Executivo no Processo Orçamentário E034 ;1;20;Baixa;6,00;0,50;54,00;108,00;0,60;
;;03.14.11.0071-3;Coleção de Teses - Da Constitucionalidade e Legitimidade da Iniciativa Popular para a Reforma da Constituição E042 ;1;20;Baixa;9,00;0,75;71,00;94,67;0,90;
;;03.14.11.0072-1;Coleção de Teses - O Princípio da Moderação e a Legitimação do Controle Judicial de Constitucionalidade das Leis E076;1;20;Baixa;12,00;1,00;22,00;22,00;1,20;
;;03.14.11.0073-0;Coleção de Teses - Gênero, Adolescência e Políticas de Ressocialização: Um Estudo com as Internas do Centro de Atendimento Juvenil Especializado - CAJE, do Distrito Federal E076;1;20;Baixa;4,00;0,33;113,00;342,42;0,40;
;;03.14.11.0074-8;Coleção de Teses - A Imunidade Recíproca e o Fenômeno da Repercussão Tributária ;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.14.11.0075-6;Nota Promissória;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.14.11.0076-4;Neurociências e Educação na Primeira Infância D059;1;20;Baixa;2,00;0,17;5,00;29,41;0,20;
;;03.14.11.0077-2;Coleção de teses 2017 - A lógica decisória das sessões conjuntas da 54ª legislatura C066;1;20;Baixa;2,00;0,17;82,00;482,35;0,20;
;;03.14.11.0078-0;Coleção de teses 2017 - A inconstitucionalidade da supressão de prazo regimental na tramitação de proposta de emenda à constituição no Senado Federal C070;1;20;Baixa;2,00;0,17;82,00;482,35;0,20;
;;03.14.11.0079-9;Coleção de teses 2017 - Do dever ao ser C069;1;20;Baixa;2,00;0,17;75,00;441,18;0,20;
;;03.14.11.0080-2;Coleção de teses 2017 - Infraestrutura e desenvolvimento C071;1;20;Baixa;2,00;0,17;73,00;429,41;0,20;
;;03.14.11.0081-0;Coleção de teses 2017 - Uma linguagem para formalização de discursos com base em ontologias C068;1;20;Baixa;2,00;0,17;90,00;529,41;0,20;
;;03.14.11.0082-9;Coleção de teses 2017 - Democracia digital no Senado C072;1;20;Baixa;2,00;0,17;88,00;517,65;0,20;
;;03.14.11.0083-7;Coleção de teses 2017 - Da popularidade ao impeachment C065;1;20;Baixa;2,00;0,17;82,00;482,35;0,20;
;;03.14.11.0084-5;Coleção de teses 2017 - Quis custodiet ipsos custodes? Ceticismo epistemológico e majoritarismo C067;1;20;Baixa;2,00;0,17;94,00;552,94;0,20;
;;03.14.12.0001-7;Direitos humanos – atos internacionais e normas correlatas - 4ª edição C020 ;1;20;Baixa;102,00;8,50;82,00;9,65;10,20;
;;03.14.12.0002-5;A066 Documentos sigilosos – acesso e direito à informação;1;20;Baixa;72,00;6,00;29,00;4,83;7,20;
;;03.14.12.0004-1;Estatuto da Igualdade Racial;1;20;Baixa;37,00;3,08;0,00;0,00;3,70;
;;03.14.12.0005-0;Estatuto da Juventude – atos internacionais e normas correlatas;1;20;Baixa;8,00;0,67;0,00;0,00;0,80;
;;03.14.12.0006-8;Estatuto do Desarmamento D079 ;1;20;Baixa;166,00;13,83;138,00;9,98;16,60;
;;03.14.12.0008-4;Legislação Pesqueira;1;20;Baixa;28,00;2,33;1,00;0,43;2,80;
;;03.14.12.0009-2;Lei de Responsabilidade Fiscal - junho de 2017 C005 ;1;20;Baixa;382,00;31,83;284,00;8,92;38,20;
;;03.14.12.0010-6;Manual de Direito para engenheiros e arquitetos;1;20;Baixa;2,00;0,17;0,00;0,00;0,20;
;;03.14.12.0011-4;Patrimônio imaterial B044 ;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.14.12.0012-2;Quadro comparativo do Código de Processo Civil A019;1;20;Baixa;158,00;13,17;702,00;53,30;15,80;
;;03.14.12.0013-0;Segurança Pública – normas e regulamentos A036 ;1;20;Baixa;35,00;2,92;28,00;9,59;3,50;
;;03.14.12.0015-7;Estatuto do Estrangeiro - Regulamentação e Legislação Correlata D070 ;1;20;Baixa;7,00;0,58;335,00;577,59;0,70;
;;03.14.12.0016-5;Regimento Comum do Congresso Nacional A007  ;1;20;Baixa;75,00;6,25;203,00;32,48;7,50;
;;03.14.12.0017-3;Código de Defesa do Consumidor e Normas Correlatas 2ª edição A059 ;1;20;Baixa;736,00;61,33;379,00;6,18;73,60;
;;03.14.12.0018-1;A085 Partidos políticos brasileiros: programas e diretrizes doutrinárias;1;20;Baixa;8,00;0,67;607,00;905,97;0,80;
;;03.14.12.0019-0;Estatuto da Criança e do Adolescente C022 ;1;20;Baixa;695,00;57,92;852,00;14,71;69,50;
;;03.14.12.0020-3;Mercosul: Legislação e Textos Básicos;1;20;Baixa;11,00;0,92;4,00;4,35;1,10;
;;03.14.12.0021-1;O Tratado de Madrid - Tomos I e II E025 ;1;20;Baixa;13,00;1,08;4,00;3,70;1,30;
;;03.14.12.0022-0;Estudos de Direito Sanitário: A Produção Normativa em Saúde A014 ;1;20;Baixa;2,00;0,17;10,00;58,82;0,20;
;;03.14.13.0001-1;A076 Revista de Informação Legislativa – RIL - nº 209 - 2016;1;20;Baixa;7,00;0,58;0,00;0,00;0,70;
;;03.14.13.0002-0;A078 Revista de Informação Legislativa – RIL - nº 210 - 2016;1;20;Baixa;8,00;0,67;94,00;140,30;0,80;
;;03.14.13.0003-8;A079 Revista de Informação Legislativa – RIL - nº 211 - 2016;1;20;Baixa;7,00;0,58;79,00;136,21;0,70;
;;03.14.13.0004-6;A080 Revista de Informação Legislativa – RIL - nº 212 - 2016;1;20;Baixa;10,00;0,83;50,00;60,24;1,00;
;;03.14.13.0005-4;Revista de Informação Legislativa – RIL - nº 213 – 2017 A044 ;1;20;Baixa;22,00;1,83;91,00;49,73;2,20;
;;03.14.13.0006-2;Revista de Informação Legislativa – RIL - nº 214 - 2017 A042 ;1;20;Baixa;25,00;2,08;152,00;73,08;2,50;
;;03.14.13.0007-0;Revista de Informação Legislativa - RIL - Nº 215 - 2017 A045;1;20;Baixa;78,00;6,50;178,00;27,38;7,80;
;;03.14.13.0008-9;A068 Revista de Informação Legislativa - RIL - Nº 200 - 2013;1;20;Baixa;19,00;1,58;245,00;155,06;1,90;
;;03.14.13.0009-7;Revista de Informação Legislativa - RIL - Nº 207 - 2015 A047 ;1;20;Baixa;2,00;0,17;124,00;729,41;0,20;
;;03.14.13.0010-0;A074 Revista de Informação Legislativa - RIL - Nº 208 - 2015;1;20;Baixa;4,00;0,33;469,00;1.421,21;0,40;
;;03.14.13.0012-7;DVD-ROM - 45 Anos da Revista de Informação Legislativa;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.14.13.0013-5;Revista de Informação Legislativa - RIL - Nº 184 - 2009;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.14.13.0014-3;Revista de Informação Legislativa - RIL - Nº 216 - 2017 A046;1;20;Baixa;919,00;76,58;61,00;0,80;91,90;
;;03.14.13.0015-1;Revista de Informação Legislativa - RIL - Nº 185 - 2010;1;20;Baixa;20,00;1,67;0,00;0,00;2,00;
;;03.15.01.0001-1;O Rio de Janeiro do Meu Tempo - Vol.1 G015;1;20;Baixa;22,00;1,83;118,00;64,48;2,20;
;;03.15.01.0003-8;Memórias do Meu Tempo - Vol.3 G034;1;20;Baixa;18,00;1,50;24,00;16,00;1,80;
;;03.15.01.0004-6;O Ensino Público no Brasil - Vol.4 G003;1;20;Baixa;3,00;0,25;8,00;32,00;0,30;
;;03.15.01.0005-4;A Campanha de Canudos - Vol.5 O005 ;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0006-2;Diário da Assembléia Geral Constituinte e Legislativa do Império ;1;20;Baixa;3,00;0,25;7,00;28,00;0,30;
;;03.15.01.0006-2;do Brasil  - 1823 - Vol.6 G022;1;20;Baixa;3,00;0,25;7,00;28,00;0,30;
;;03.15.01.0008-9;Missão Rondon: Vol.8 H006;1;20;Baixa;26,00;2,17;84,00;38,71;2,60;
;;03.15.01.0009-7;Ensaios e Estudos - vol.9 G002 ;1;20;Baixa;15,00;1,25;59,00;47,20;1,50;
;;03.15.01.0010-0;Ensaios e Estudos - vol.9 G002;1;20;Baixa;3,00;0,25;2,00;8,00;0,30;
;;03.15.01.0011-9;Os Deputados Brasileiros nas Cortes Gerais de 1821 - Vol. 12 G005 ;1;20;Baixa;15,00;1,25;43,00;34,40;1,50;
;;03.15.01.0012-7;Dois Anos no Brasil - vol.13 G006 ;1;20;Baixa;2,00;0,17;7,00;41,18;0,20;
;;03.15.01.0013-5;Balmaceda - vol.14 G007 ;1;20;Baixa;18,00;1,50;95,00;63,33;1,80;
;;03.15.01.0014-3;Conselhos aos Governantes - vol.15 G008;1;20;Baixa;42,00;3,50;264,00;75,43;4,20;
;;03.15.01.0015-1;Narrativa de Serviços no Libertar-se o Brasil da Dominação Portuguesa - vol.16 I077;1;20;Baixa;27,00;2,25;378,00;168,00;2,70;
;;03.15.01.0016-0;A Intervenção Estrangeira Durante a Revolta de 1893 - vol.21 G013 ;1;20;Baixa;12,00;1,00;19,00;19,00;1,20;
;;03.15.01.0017-8;Relatório Cruls vol.22 G014 ;1;20;Baixa;28,00;2,33;31,00;13,30;2,80;
;;03.15.01.0018-6;História da Cidade de São Paulo - Vol.23 G012;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0020-8;História da Capitania de São Vicente - Vol.25 G012;1;20;Baixa;2,00;0,17;1,00;5,88;0,20;
